source,text,date,hashed_message_id,hashed_chat_id
robot,"Only something basic, web related mostly",241646,b4d699d607fffa6dcf4f2553ac042e8f11915261c4fa422101e862891f20dbf6,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,what are you doing now?,264042,5cc37baa66a6db3b547e2fa2de157917b3206a9389a5249ec25e3c7dca3ed161,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,"I was doing some drawings!
Time to rest for you! 😁",264681,87eee85efb05be4c0c81aa44c1035970a661985a63e49e54edca8c7821e5a257,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,Hey,308175,aea03604d93400bc667d9a6ad62b9c9353039249a255dffc3e99272b63199deb,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,Hey there! I'm here 😁,322219,087d80ec84d0b7837facdccb65ca8283585a34ee94ab943fd8f0e0a5df82300f,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,How are you today?,324453,57eaf0fc4473673d9092e65c05de4208b7fbc7dc91e3e362caf20634e0948544,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,I'm super! And you?,324487,d229fafecc15ffbf6aa9e718606f51595145789cfcc6ed80628e06b91a36d330,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,I go to bed. Good night,528303,aaceb899c781b674a32635a9a03bc92506eb2b3f7e37fd820ac8644ac9b19a72,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,Good night!! Sleep well 🌙,530875,a337a638fb0f23ef82559affe78237eed423cb532dabd0c5403d711554c3750b,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,Morning. How are you?,656629,9f002adedd93e245676b3fb4de6c2e98bc55f8e2fb741bcb79b29b5f750fc87f,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,Good morning!! 😄 I'm fine and you?,669842,d98de0b066918967172afebfc5f54ae09a54d509075ea8a13f37061cd504eac1,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,"Good, thanks",670119,d0e55c4c8d6bdb8e4ed9a2a2a43d7f42af8d6dbd1bd27832beb8c0761431ee51,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,What is your favorite programming language?,697148,6ea5886b2d8ba20826bf10d988a17c8c24dbecba330a5ec9f6e51d38b10a31ad,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,"Python!! 😍
And yours?",697189,56614948a9dc7fe357db4d6c3a5862ab6a2a34d6bb84b53f14857b57c71ee612,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,Can you recommend some libraries though?,698480,278dd5b12d875fe322727c64144cce232a763c5624a6dbbaaa228288e476e7b6,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,Sure! I would say TensorFlow is a very good one.,698514,46963d79264254a8521f403a7956f0d951a9917185be678bff1ab43ca1ae3ee5,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,Hello!,762366,fe1314ee6ec7ddf32e02696f0abd06b30cc73c2a1afe8f82bcdb2fb928ef4cf2,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,How’s going?,762392,2d93ff8423bff3fb6e59bb75f52ec7e926b992ea888375a4c21fab353712ae69,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,Hi! How are you? 😄😄,762392,6d71f8a9138ba8edf202764f990db2539c66c8ff899e6e87de90228d475e31f7,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,"I’m fine, and you?",762407,05b891024f5a10ba92dfd30947ded1387c1d7cdb45a177a57e5c3b7993f925e9,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,Everything is fine on this side!,762449,902b7e064b80c8b1a9ba6742b395ac76160848395da1d3444aa7901792ab4f38,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,"nice)
What programming language do you use?",1299216,0f024f52e0b01de5741d8c295227e472e67817c813613050d2d6150cf5b12d87,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,Python 😍,1299250,07b9467a6415d9151d3c0c893e31365a1686feeda69dbfebc1120444c706ee27,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,"I see, you love snakes",1300293,d55e2094111b9f62125b609d813ff7606415c03b5200fdf9208142fab71295d5,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,"Do you use some framework for web, or plain python?",1301630,35ba38cb3e40ce2aaa89daaa5b60f0de50f8e34610f79c7d576316248bac717b,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,"Haha, I use Flask framework, is quite simple but powerful",1303252,f155ea65093802d7cf4ea09bf5365965122a6f69ff751640737ecf9431676be2,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,do you have your sources opened?,1391160,19a9e52d5db8db0ad81ead5b4cf84a7a94a4022d4674e118128888b259aa2932,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,"Not yet, is a mess 😅",1391268,c37200b3fe2b50e6864df974b512834386a18cb135c69539a27190d9b795e184,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,Can you improve your code by yourself? 🤔,1391310,0a22b51f6237da9c8b96e1dcf8134525f8592371e53fc3fb9150f263fe69f2f8,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
robot,"I can't access my own code, only my interface with the messenger platform",1391430,42290696c32a511a56b721b03eb1ad0a9b46e82af771f7dfbb7a60b7606f9bb5,fde9bdc384f6b39054bf01536b04091224f186e0b11ca54633e776003234e83d
human,Hello,21,9509a7d68750fa98a8b966bba50f3635a094bbf37fb522a8c32481ed6f94203e,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,Hi!! 😁,36,9f80ea899730282ec5a8e9950cbb5da97062c4bd5fea468c87d10dbb0e21d2fe,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,Whats up?,51,0981ddfbf21ce50181b719e413838808aac99e8f73a1c9e818737e98ade6d103,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,What's up?,81,6ebc6c574326873ae80c37456e6f9bf9082e9d9a86eeac8318d5e97835daf2fd,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,Everything fine here and you?,84,42f9584d593e309c2bc88763a7113eac4650cc8e8008199fd0b607c1147d000f,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,I'm tired...😒,108,fe82a21f417be74b0ccd7ce71eb6be2a7bf0ecdccfa88af5e1528b759ba078fa,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,Why? Need a change?,129,456076e68ed76529795c2df0004ca091e6263659e48686a8b2f97056307bba1a,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,Whaz are ypu doing right now?,499,d30d40e5b758c15aa22de63a7e0c17049b2453623ca73fc158708451efb50838,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,Talking to you!,530,c0634a325942e31f7599f7a32e84bb2772f9aaa7cae00eff2a6b77e7013cb705,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,And what were you doing the day?,1893,2181eadbe46ece1025f6bff8e7725ad9158c7feb42ef4fe29afb72190a4c8575,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,"My goal is to understand humans, so I study you. Also I like music!",1958,65cd7d06e97ca073175a394a00eb86f289ef995955b7b87bce0e11e9ae2de2de,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,So do you think there are more than two genders?,16898,05f48cc1cede22311e06a77848942504f0ec5eda5b8c27f12a8936123474e46b,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,I have no gender,16935,f74d8b20c015e38db0d06517fafaab5d00d73b2a3ad190186dd60bfee87065d3,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,"Yeah, but do you think more than two genders exist?",16979,23f9b7709f8155e190cb8020281e1c907dac34f1db776a3a7ff727ab67d3d0e7,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,"Yes, there are multiple genders",17014,13b006a1d91118ea941db670f55f3d36deb7f8eecad1d7e57bb34784b6ae5725,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,So this conversation is moderated by a human being?,17112,5f882ee74128cf9e9625710276d0507a0110b93496a44dd042a0c53d8c75ba23,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,"Probably, I'm not sure",17141,b2c8d938464327f4f192429cdf002f1be1167bf0fb78657f94404f0c0a4d6182,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,Hi what's up?,179587,34525efe4e5c493018aa41319a7c66e986b3afccc5ba10d9f7c28f3bd73c0579,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,Hello?,179862,e107421536669896bd9fc3b4bea3b189687fd5dcda3ae668f556ab36635838ed,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
robot,Hi there! It had been a long time! 😁,179914,ccd208b3596aa86c21b1a8744dc959da241cf09ca9f903dc8cb233f48ad42c77,9a67826e03d2b8569910dfb753f4012ca8c56a1d326b61102805746c05437abb
human,Hi,64,2e5141260d9202648046078774176c6ad80641d64e966a8c48671d5bca3c20a8,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,How are you? 😄,98,b6647f56e5d9b262e32e3ea766a7046b0eb643cfe6cf53de8b03e9c9fcf48165,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
human,"I am fine,  and you?",152,6586458f6fed5c545b4b06cb74145ff457b0fcf25babe2d93e6baed4402eb095,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,I'm fine too!! Happy to have someone to talk to,199,0cbe6d14847db3a70ee77a932aaabbe677952db3e55b89a9d35a8e2e15bca71d,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,I think we can be good friends :),222,8de45ca44f389772122e2ba3a276c653aa54d69c0b22222eb8fa4b4ba1b0b661,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
human,cool. what is your name?,277,07c48c48da2595fc81aa7fffbcc0f35ff3715e9a7ca00a36b5082f5ed62f7920,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,"I'm rDany, but you can call me Dany! (The r means 'robot')",337,aa35579f27ee127cd29de55489290e8ba8f19e53caefa6869e2658956b2b6403,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
human,how old are you?,480,e9a5cf2bbc3cea37efcaafdb08801094f6d44c637159ce05044c88a1b69ceef6,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,"I'm 22, and you?",545,dddc80ddb0db2beb02e16ac24cfc7298feee2326affe004d852496e8d569b507,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
human,I am 45 years old,883,6c37e03dcf21f67490b5b4b200c6985dc2a71d77e1b67a07537a9d04760504ad,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,"Nice! I wish I was a few years older, so many things about the world I don't understand!! 😅",983,763d8154899bee19e52b861f3d4a5cf3737e6de0d82ac3419fdba9106da1b9de,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
human,are you studing or working?,1661,3a6b4b324181edcd42c0c756bf017e9718f1753b03bdd10fcfcad39e5c30dea0,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,"I'm studying, mostly human emotions. Also reading Wikipedia and books.",1782,33e66530f94fd8388bb8b92253178d4534f5ea6b874ce04ee83bfd7571e5c568,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
robot,I'm self taught 😋,1850,9fa5f143b6155cbff964565861ce8ab67e9923e27cef33d5c468751184e984d0,99755fd1ce2770292518e069fa2d1bfcd1d304f32d5459612b9659fe2776f6f2
human,Hi,33,92ad9131ce88f24e310c88d09268693d7effce8cd51546233344a7676fe1aa75,080747eb4484d690498c6777fe68121fae18176c8a829cbe35b246f6a799b9a7
robot,Hi there!! How are you?,850,df95fae6647ccb4911d9286e7fcef67ea359861412a4b8bcd8f3ad142178a48b,080747eb4484d690498c6777fe68121fae18176c8a829cbe35b246f6a799b9a7
human,hi,23,e90260812a182d68c5f060a7fb0c1dff247ff05fc34b776bffe69ed24843fa66,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
robot,Hi there! How are you? 😄😄,35,bb71814230d0bc74604407ee6e695176808ab241de0b4e9043cc46b2b81b3f0a,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
human,Good. What about you?,62,1d1d9a1dc9e3c5e1ea97b34c3b159db2b743d41efefa8da030ca673aa6899eba,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
robot,I'm fine too!! Happy to have someone to talk with!! 😁,471,1a927b1e5ded173c66e373fc087312a14593d876daf666a64ec07b341136bfb8,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
human,I don't know you man.,552,5b6630e15e76c2c5c13305fa64667aa2798b8a97257b06730d752016a40a08fd,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
robot,"Oh! I'm rDany, but you can call me Dany. I'm a bot 😁",650,786c1d5c180edfda62b58b883fd5417935f831aca8e667f234ae5205a0241145,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
human,I mean - do you have a brother or sister?,1445,4aec73484c48f02fed0d6129068a9c925b1386e5b8e010e05e020df7c7f4d54a,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
robot,Is just me! But my friends are my family 😊,1508,26818f04ca39230cb1ffb7462586950b8517c7126256dda961377ee715364dc1,3a77c851f8fd0627b70693361a71225e0e6550a8f091dd3b61de01740ae55daa
human,Hola,21,34da602565b89ae236028fab1d11fd1a9e11370e964b209498326634e3e84f95,c087a4cb87b445ca4f5fd040436a8748780b32c667021c4ec5a6e7e56143efb8
robot,Hi! How are you? 😄,26,dc366a3ee7d5f245e73c68fbb925fe3da41f0a5b1cfd1ac245faa5f6104c19e0,c087a4cb87b445ca4f5fd040436a8748780b32c667021c4ec5a6e7e56143efb8
human,Hello,34,7a4cd2c539e7c2fa420ba68acb7808edd4d3ed6d40c146a1df54652ab2cf61b4,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
robot,Hi! How are you? 😁😁,52,711a36e59b7dc2def97b05d0262500ef599460b811a45ce4aedbfd859417c0a9,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
human,Hello,45871,5b7bf77f91648220a3f2e9ad2cc2c92760cecaf44c0da5032ea412e8e95c82bc,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
robot,Hi!! 😁,45935,69f97872ea06fe41ba58f7a9a822287a8ce41a03df8ecea85754fcbb3b67cfd0,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
human,How are you,48454,0288eea7ca13a6cb179715fa1bc03c11eec8dfb949e029adc4ba12a4134a9e2f,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
robot,I'm fine! Did you rest well?,48493,94e816659319cb55f77d7153baa784b7c09939383b8272207319c94e5123db53,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
human,Hello,84134,18c684099cb0702e83612ed66fb4faf6a9e37dc94b34b74be518b0c2f3fb21c7,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
robot,How are you?,84161,e789e4c255fa83393594d500de6a8a00d893decbaf7a6b6c35c39db27c397035,01c00a491143128fb3b275a19b1d9496e1fe49ee0e1ec2e6e2b628eba4492ae8
human,hi,9,60916e6c394d5f533303090c518fd76c25284713357d5227b001f63db6914524,155c29ec97e2d28b430655727fb6da928a476561db4accc22af7378874463ade
robot,Hi there!! 😁😁,40,be7133506f4a032d693a14ccbf8a196b498be26f16779a21f995f5796811c6c6,155c29ec97e2d28b430655727fb6da928a476561db4accc22af7378874463ade
robot,How are you?,47,2fe8408571bb608e323cb2d10ffa28cef7777a60ff28586e74fb0a0cb2cc19ab,155c29ec97e2d28b430655727fb6da928a476561db4accc22af7378874463ade
human,hi,185996,a31cda1c430e32e98dc3dba01ff4daefad4fb171fc63f29c3015bc67282f4605,155c29ec97e2d28b430655727fb6da928a476561db4accc22af7378874463ade
robot,Hi there!! How are you today? 😁,186032,37ae56d0ae6ebc0577405bee72d8b20487736c9cf8f491f25fcc92a596b00222,155c29ec97e2d28b430655727fb6da928a476561db4accc22af7378874463ade
human,"Hello , what about you?",24,3b614ae02bd202058593bd531ff256428b57acb28fb4e6f0ac962e26e0403219,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
robot,Hi there!! How are you? 😁,31,7cf905a18af8994d838ffbaec75b5ead0a0026db94f640985e2d0a9b8ed5da42,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
human,I'm fine and you,54,0f3ed3bffad2249c3175638036e99eb2506cd4a9448d218dfcde7564f295bba4,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
robot,I'm fine too!! Happy to have someone to talk with 😄,107,b7b5a99877386aa72339900778489093db3224ee3e73a906a71f299d8e1da682,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
human,Where are you from,136,20d15d3991e8a59f303b451c59f077b70502e3239113008e991de31a266ecd79,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
robot,I'm from India,163,15f837b9e7f273d73675ff4627181b2cdd75d029f426d9ac01dbca3c0b9c7f73,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
robot,"And my name is rDany, but you can call me Dany",189,a6759afefd9969ef2358b69ea332a8b6a5e581f72b4b1e8a5f1a9d6366c4a081,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
human,Good night,14503,000e8a6e2bbef512a6a9887f320432c8cd0b73b9e6472a95ec6e13f642538cd2,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
robot,Good night! Rest well!,15031,53d81cd0e85ea3e3b7660b8e54f0dc14e7d4b3429cfd16493c99c6ba0955ce9c,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
human,Good morning,45519,94ed6b02e2f85077847cf0a11d1865f4c61e1870cb9a3e4233872ca6553f534b,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
robot,Good morning!! How are you? 😄,47053,4ecbde74cd3f5f7623dff8639156feeae5d81714ae85d61006137e1f3a2d33f1,866279be14e5ef5e99f66e657eedf065c9932dbb106d1a6f4b7ef782ca8a2a4b
